time,seconds_elapsed,acc_x,acc_y,acc_z,gyr_x,gyr_y,gyr_z,grav_x,grav_y,grav_z,fs_hz,activity
1783067291639399200,0.0,-1.063244586687535,3.127714087870717,2.215102984112501,1.9636561870574951,-4.037798881530762,-2.413092851638794,-1.311504038849473,-7.409893394663929,-6.288388196057081,50,jumping
1783067291659322400,0.0199232,-0.6167388365499675,4.454850580137967,1.6420529210329056,2.5428504943847656,-4.3729248046875,-2.3904709815979004,-1.4564900174111126,-7.748075548204779,-5.832354739117622,50,jumping
1783067291679246000,0.0398468,-0.1795471504636109,5.22537376486361,2.1275380979061125,3.253052234649658,-4.164726257324219,-2.3633594512939453,-1.5614863692812622,-8.138219359651208,-5.2441906935364,50,jumping
1783067291699169300,0.0597701,0.7513457521773874,5.043932909607887,2.4181375392779705,3.462386131286621,-3.3495094776153564,-2.3784291744232178,-1.533201939561218,-8.548295367535948,-4.554812298841775,50,jumping
1783067291719093200,0.079694,0.3299759046010673,3.3646827690809964,1.2592384295612573,3.101670265197754,-2.7738499641418457,-1.390373468399048,-1.4450750355578958,-8.884064614716172,-3.8930090165540574,50,jumping
1783067291739016200,0.099617,-0.081220047224313,3.0556062985152006,-0.0838750917777419,2.597732782363892,-3.130216121673584,-0.3734142184257507,-1.503292538987845,-9.11398337741494,-3.2932954029545187,50,jumping
1783067291758940200,0.119541,-1.3740236233875154,4.2591696026057,0.8095657398253678,1.7924582958221436,-3.2717220783233643,0.1105537861585617,-1.679331681330502,-9.25167861444652,-2.7850816769227382,50,jumping
1783067291778863000,0.1394638,-3.671121000097692,4.267362261411548,1.3306203888602557,0.7621002793312073,-3.177907943725586,0.1747673898935318,-1.8799851865783328,-9.312992038065197,-2.4298582260794936,50,jumping
1783067291798787300,0.1593881,-6.178861068889498,3.1989287277787923,2.883073556858301,-0.4578887522220611,-2.2000033855438232,0.0824867412447929,-2.033250771576911,-9.315665056666733,-2.292304151084274,50,jumping
1783067291818710300,0.1793111,-4.821963060086965,1.1322685846835374,2.737046837072074,-0.972341001033783,-1.76649808883667,0.4653305113315582,-2.1548897768206894,-9.269261617410182,-2.36803977554813,50,jumping
1783067291838634200,0.199235,-4.626887354971468,-2.132816915091872,0.294562792044878,-0.760453462600708,-2.006970167160034,1.1223576068878174,-2.400992489340156,-9.189362735787034,-2.4415629846595226,50,jumping
1783067291858557200,0.219158,-5.6821431348621845,-3.2130034303605552,-0.6207496796265244,-0.3484112024307251,-1.994379997253418,1.1673014163970947,-2.716118323072791,-9.09962810432613,-2.4474197478637096,50,jumping
1783067291878481400,0.2390822,-7.136523612773418,-5.464757106000184,-1.028257882849872,0.5324056148529053,-2.068755388259888,0.5650749802589417,-2.9746392031386493,-9.052036916589737,-2.320033285009116,50,jumping
1783067291898404400,0.2590052,-6.7290119024187325,-7.076482693308591,-1.5466408284574746,1.102680206298828,-2.434539556503296,-0.2243032753467559,-3.102926852616668,-9.079889384633304,-2.0243108015350995,50,jumping
1783067291918328300,0.2789291,-6.128343180051446,-8.04240745410323,-1.2133119601666926,1.1206096410751345,-2.1335551738739014,-0.3854314684867859,-3.118961164833605,-9.145566264158488,-1.6736463291704653,50,jumping
1783067291938251300,0.2988521,-3.891911868967116,-10.502904417943954,-2.7174112854927777,0.9090805649757384,-2.2026045322418213,0.1645698994398117,-3.1585633996427056,-9.184767224690315,-1.3542277666799722,50,jumping
1783067291958175200,0.318776,-3.240940946339071,-13.17438572691083,-2.638877262482047,0.7074114084243774,-2.006256580352783,0.6250157952308655,-3.289243789476156,-9.176832924559712,-1.0662991519525646,50,jumping
1783067291978098400,0.3386992,-3.9808676250100135,-13.327812201559542,-2.8342934515982865,-0.0611204952001571,-2.258461236953736,0.3076412975788116,-3.424697385060787,-9.148952399465442,-0.859361159607768,50,jumping
1783067291998022400,0.3586232,-2.9583450709417463,-11.456616178375482,-2.9418484019100664,-0.9328041076660156,-2.519556760787964,-0.0142427291721105,-3.4796631932184097,-9.134715199798343,-0.7869709000490606,50,jumping
1783067292017945300,0.3785461,-0.0958013841539621,-10.345172355055809,-4.270701050445437,-1.3763291835784912,-2.8341901302337646,0.2541029751300812,-3.5403920949473977,-9.108613374814391,-0.8180247214172035,50,jumping
1783067292037869300,0.3984701,2.1662951140627262,-7.331304426595568,-5.818927102267742,-1.1382673978805542,-3.4757192134857178,0.5334901809692383,-3.664466510644555,-9.0580522313565,-0.8329130054041742,50,jumping
1783067292057788700,0.4183895,3.412111751993,-4.405286046501994,-6.788598648375272,-0.1990941315889358,-4.279536247253418,0.6435671448707581,-3.833191384451091,-9.001644115436077,-0.6688907563306391,50,jumping
1783067292077712600,0.4383134,3.023420477442443,-1.3933593152374029,-4.6356589827090495,0.8992052674293518,-4.317859172821045,0.5459036827087402,-3.983644688507914,-8.957222789907455,-0.262877504372783,50,jumping
1783067292097635600,0.4582364,1.856352382056415,0.129302671739459,-2.6979204030811785,1.2200030088424685,-4.129220485687256,0.2835679054260254,-4.058718634192645,-8.922906094285846,0.2809735714251175,50,jumping
1783067292117559600,0.4781604,1.9613623240605,1.957277392834425,-1.4661387202441691,0.6634955406188965,-3.599792242050171,0.1407739967107772,-4.051949870710074,-8.896872073841095,0.773167488689348,50,jumping
1783067292137482800,0.4980836,2.5989023949682712,3.615141046461463,-0.395844141979888,-0.5601058602333069,-2.565746068954468,0.1738163977861404,-4.01986078801006,-8.88403012792468,1.0416801859375089,50,jumping
1783067292157406500,0.5180073,3.743042911492288,6.042236675959825,0.2580744514726102,-2.1538822650909424,-1.7349425554275513,0.1862275302410125,-4.01014544968158,-8.896721851715444,0.9682059305343776,50,jumping
1783067292177329700,0.5379305,4.306425274777412,8.729508259254693,-0.0836357300639152,-2.9918665885925293,-1.6422115564346311,0.0775423198938369,-4.008945718502998,-8.927927721840142,0.6251737796790897,50,jumping
1783067292197253400,0.5578542,5.022565711930394,9.380321945494412,-1.1920143205940723,-2.4998855590820312,-1.755885124206543,-0.1315802633762359,-3.989018782761693,-8.95505187560916,0.2552824826665222,50,jumping
1783067292217176600,0.5777774,4.971787710851431,9.23761501778066,-1.0050023872077465,-1.534964919090271,-1.9728184938430784,-0.307424247264862,-3.942729325273633,-8.979040653961896,0.0456756501383846,50,jumping
1783067292237100500,0.5977013,4.640009579133987,9.170763833779096,-0.8084592398881911,-1.1352622509002686,-2.008997917175293,-0.1553252786397934,-3.896160758583248,-8.999427608430386,-0.0245730673469835,50,jumping
1783067292257023500,0.6176243,4.53597403512001,9.013332215142247,-0.4373889622241258,-1.4450876712799072,-1.905981540679932,0.1021701619029045,-3.895376037946343,-8.999267449432612,-0.0981641951620113,50,jumping
1783067292276947500,0.6375483,4.2989527469396585,9.571296937292814,-0.4640138977667316,-1.7637171745300293,-1.80547833442688,0.154804065823555,-3.927102717074752,-8.982621435058116,-0.2464656640803441,50,jumping
1783067292296870400,0.6574712,4.130378679780661,9.015600744596124,-0.5293956302702426,-1.596535325050354,-1.6798603534698486,0.1090773493051529,-3.962036375550925,-8.960983603745698,-0.4164636996278539,50,jumping
1783067292316794600,0.6773954,4.025484180849791,8.463872286486625,-0.5736725788921118,-1.2173757553100586,-1.57095468044281,0.0795183777809143,-3.993162458437681,-8.940617692065238,-0.5388831146595999,50,jumping
1783067292336717600,0.6973184,3.9074674577564,7.302562900757789,-0.5164671385815367,-0.9855762124061584,-1.7364826202392578,0.223837211728096,-4.036903692747653,-8.91715206080377,-0.5984824278367683,50,jumping
1783067292356641500,0.7172423,3.886146437308192,5.27531823772788,-0.0872328777730464,-1.285701036453247,-2.0083119869232178,0.4656338393688202,-4.118833203415573,-8.87664644741416,-0.6409037751872092,50,jumping
1783067292376564500,0.7371653,2.4135703774929045,2.970796263974905,0.9448737894594668,-1.8473424911499023,-2.184626817703247,0.7338685393333435,-4.25471145415306,-8.804567884153126,-0.7398704184390604,50,jumping
1783067292396488700,0.7570895,0.6915940249174833,1.2099585580855607,2.0666846930146217,-2.7029595375061035,-2.4573276042938232,0.6030063629150391,-4.418617529501021,-8.704856633079052,-0.9336288304109126,50,jumping
1783067292416411600,0.7770124,-1.7458517336815595,0.6772977885395288,3.0511615940660235,-3.517065048217773,-2.996058225631714,-0.3695704340934753,-4.508850173611939,-8.621108674812316,-1.2317179699510334,50,jumping
1783067292436335600,0.7969364,-2.735326296889782,-0.6346721142560243,3.2611165961444377,-3.765524387359619,-3.014380931854248,-1.439079523086548,-4.429471808731556,-8.602756441041826,-1.5946027492024004,50,jumping
1783067292456258600,0.8168594,-1.5095292414203283,-4.699988539278507,1.057277348846197,-2.9508211612701416,-2.8434293270111084,-1.6385273933410645,-4.258401833103597,-8.620152397000789,-1.931160808672756,50,jumping
1783067292476182800,0.8367836,-1.5761282042264937,-10.389769037151336,0.7557388725697993,-1.706020474433899,-2.5590779781341557,-1.1405926942825315,-4.1223710221529,-8.64488176458776,-2.1077143302783368,50,jumping
1783067292496105700,0.8567065,-4.958247261276841,-14.70907717437744,1.814712211678922,-0.8752518892288208,-3.900625228881836,-1.2419317960739136,-4.059813151431084,-8.682873349329828,-2.072687732821703,50,jumping
1783067292516029700,0.8766305,-9.132453100085256,-20.54156752257347,2.0197925934582948,-0.9594117403030396,-5.594127655029297,-1.3055837154388428,-4.011564376568794,-8.760768489915131,-1.8239172623977065,50,jumping
1783067292535952600,0.8965534,-12.628582567197084,-27.94045729266405,3.770766492459178,-2.345263719558716,-4.948296070098877,-0.4021358788013458,-4.045685841879249,-8.777319227221607,-1.6617739589385687,50,jumping
1783067292555876600,0.9164774,-14.44514449839592,-25.830354313683507,3.0619872317239643,-3.772399425506592,-3.720911979675293,-0.3846229314804077,-4.147626167179644,-8.688645502990484,-1.864137775235623,50,jumping
1783067292575799600,0.9364004,-12.793760269916056,-15.123853907299042,-1.6327274588048457,-3.1027073860168457,-3.40484356880188,-1.989441156387329,-4.102270483410358,-8.631264742645621,-2.20068867431283,50,jumping
1783067292595723500,0.9563243,-9.56005716587603,-5.408937019100785,-6.353588105720282,-0.5512779951095581,-3.579617500305176,-4.033084869384766,-3.730904437670112,-8.784039475387335,-2.256410123143345,50,jumping
1783067292615646700,0.9762475,-5.363815436348319,-0.0495920061647892,-7.630812858349085,1.69610857963562,-3.942440032958984,-4.830251216888428,-3.072004475608468,-9.121397453063723,-1.879704616071284,50,jumping
1783067292635570400,0.9961712,-2.4207561973437666,2.161364964184165,-6.417488623222709,2.3397634029388428,-3.897560596466065,-3.9884748458862314,-2.3637565452709794,-9.433304178619384,-1.263259940162301,50,jumping
1783067292655493400,1.0160942,-1.537131387964636,4.307798316696286,-4.8385792638450855,1.3379428386688232,-3.18660044670105,-2.539132833480835,-1.8150499192006888,-9.608111294949056,-0.748439947733283,50,jumping
1783067292675417600,1.0360184,-0.9824502175293862,7.165597147044539,-3.924030470022559,-0.0350976847112178,-2.4567487239837646,-1.2108426094055176,-1.4924061110533773,-9.677263741630314,-0.5419037776550277,50,jumping
1783067292695340500,1.0559413,0.1961218531675636,9.272499284157156,-3.537946747621893,-0.3198155760765075,-2.337153673171997,-0.4044656157493591,-1.372273272588849,-9.695673843067883,-0.5302509684579446,50,jumping
1783067292715264500,1.0758653,1.091618740517646,11.110506738966702,-4.091965947017074,0.3636042773723602,-2.5642285346984863,-0.223179429769516,-1.3436081729881464,-9.703014853480456,-0.4653970226882025,50,jumping
1783067292735187500,1.0957883,0.8599141173154116,12.18557693413496,-3.0016198567837478,0.9513791799545288,-2.115769863128662,-0.0590466894209384,-1.328878367498517,-9.712515672275424,-0.2673636002782732,50,jumping
1783067292755111700,1.1157125,2.202212230618298,11.594286280965804,-3.641058162528276,1.0244685411453247,-1.9703545570373533,0.2853831350803375,-1.354814042135328,-9.712593413686752,-0.0199754853074788,50,jumping
1783067292775034600,1.1356354,3.7503017965793606,10.942418117237091,-3.2877696252703665,0.7378778457641602,-2.181970596313477,0.392642468214035,-1.4196959718905389,-9.701022218358515,0.2121184454563073,50,jumping
1783067292794958600,1.1555594,5.186778953531384,8.912985588774085,-2.1162100636839867,0.0386149138212204,-2.411123037338257,0.6436190605163574,-1.5024018737584353,-9.684218383073809,0.3593152502015233,50,jumping
1783067292814881500,1.1754823,6.228922446131706,5.648326789978146,-0.654715954375267,-0.8669295907020569,-1.9733415842056277,1.276086449623108,-1.671261041469127,-9.656969726142286,0.3467618023702875,50,jumping
1783067292834805500,1.1954063,4.5023961751669646,6.52561815855205,-1.544939285236597,-0.9448845982551576,-1.892317056655884,1.218011736869812,-1.9168083120629191,-9.614736266046762,0.2303723882177844,50,jumping
1783067292854728700,1.2153295,3.1014573645859955,6.703304629710316,-3.33781989659667,-0.5850331783294678,-1.744918704032898,0.648578941822052,-2.087962166582048,-9.58053647480309,0.1553271023719571,50,jumping
1783067292874652700,1.2352535,1.6473120106048882,6.90647216360569,-1.698140134435892,-0.2182535529136657,-1.5145717859268188,0.0918890312314033,-2.1541345745392144,-9.565981295228005,0.1486423913104925,50,jumping
1783067292894575600,1.2551764,0.8283692244946956,6.861400849735737,-1.15555769033432,-0.1034982129931449,-1.5023369789123535,-0.3561641275882721,-2.1197415988110007,-9.57298328294456,0.1872521353503689,50,jumping
1783067292914499600,1.2751004,0.718138186841458,7.229499418112635,-0.1183504850924015,-0.1099322065711021,-1.332677125930786,-0.5933367013931274,-2.0217808446660634,-9.593324644705651,0.2256408661838621,50,jumping
1783067292934422500,1.2950233,0.8729887029439211,7.159883445572853,0.211551331359148,-0.2116307616233825,-1.3750046491622925,-0.638126015663147,-1.8935174528464676,-9.618878188157082,0.2493320132968947,50,jumping
1783067292954346800,1.3149476,0.9732325995899735,6.907942820680141,0.5518880325853824,-0.3015326559543609,-1.4761914014816284,-0.5073983669281006,-1.7754399394765494,-9.64137292855978,0.2492710768898949,50,jumping
1783067292974269700,1.3348705,0.8947016453191637,6.7702510907799,0.2581190212666988,-0.1709908843040466,-1.5819960832595823,-0.2023045271635055,-1.696010721191764,-9.6555633664757,0.2530433437039144,50,jumping
1783067292994193700,1.3547945,0.4329093325920403,5.482991850870848,0.8713491190433502,0.0224829912185668,-1.4118329286575315,0.293380856513977,-1.6951029586970805,-9.654590137529372,0.2931312431381084,50,jumping
1783067293014116600,1.3747174,-0.1555653863735497,3.2485189803779124,2.3583844968438146,-0.2855795621871948,-1.310539960861206,0.8246319890022278,-1.795409545315802,-9.635500821655988,0.3225230678444728,50,jumping
1783067293034040600,1.3946414,-0.7605889429494738,2.149262438458204,3.505772909247875,-0.7923488616943359,-1.529637098312378,0.966058611869812,-1.9679032701365649,-9.60345908522904,0.2670399578144773,50,jumping
1783067293053964500,1.4145653,-0.3229800543643534,1.6631681897759436,2.6502678405463693,-0.6568849086761475,-2.0474562644958496,0.6488481760025024,-2.1174602098755537,-9.573462006372212,0.1886572711742483,50,jumping
1783067293073888500,1.4344893,0.6405714014276862,-2.529336106789112,0.2111164653395302,-0.103064052760601,-2.510763645172119,0.7779590487480164,-2.22912434907183,-9.547467148894071,0.2174450655728578,50,jumping
1783067293093811500,1.4544123,-0.7137967966362834,-9.924433498859404,1.5636252810060978,0.185058444738388,-2.623245477676392,1.8376123905181885,-2.455377428869903,-9.48790261476934,0.3481450734222308,50,jumping
1783067293113735400,1.4743362,-4.54933708230108,-16.399958715987204,4.028880253028869,-0.1931692063808441,-2.6963677406311035,2.4016783237457275,-2.8494939433395863,-9.37017990618646,0.5004999367840588,50,jumping
1783067293133658600,1.4942594,-9.129141783580184,-18.415577238631247,5.40068532358408,-0.9055556058883668,-2.550355911254883,2.077878475189209,-3.2403514560133218,-9.239099703380464,0.5563873532986268,50,jumping
1783067293153582600,1.5141834,-9.512702124983072,-22.36130808380842,2.2953999251425263,-1.0332317352294922,-2.0771291255950928,1.932098150253296,-3.5777447972640397,-9.115558663907647,0.5260169476173818,50,jumping
1783067293173505500,1.5341063,-8.714272111678122,-25.375217513322827,-1.102163880733773,-0.7967187166213989,-1.5759162902832031,1.2814966440200806,-3.8639664619430896,-8.999684213539958,0.4958329678863287,50,jumping
1783067293193429500,1.5540303,-7.762102319991588,-21.177055044865607,-2.2794693655610083,-0.611350953578949,-1.299485445022583,0.0013820261228829,-3.965595529337227,-8.956217412257194,0.4802266718231141,50,jumping
1783067293213352400,1.5739532,-5.67284397611916,-16.44073963918686,-3.704339671349525,-0.2606571316719055,-0.9283357858657836,-0.9062456488609314,-3.8681989849463103,-8.998250381344556,0.4887776790799573,50,jumping
1783067293233276700,1.5938775,-2.885846236442029,-10.039953728961944,-4.958873284220696,0.2918635606765747,-0.2945873737335205,-1.5729568004608154,-3.634313364443183,-9.09285934084356,0.5310962967082857,50,jumping
1783067293253199600,1.6138004,0.0214236040398478,-3.960662456849217,-6.034774669516087,1.1616915464401243,-0.0497013628482818,-1.9422690868377688,-3.306118351909518,-9.208044055381416,0.6722122289035469,50,jumping
1783067293273123600,1.6337244,1.1204665032088756,-0.1574561685562133,-4.108583319818973,1.4564614295959473,0.1221508383750915,-1.963762640953064,-2.945745701609552,-9.307571182060242,0.9284844532597808,50,jumping
1783067293293046500,1.6536473,1.495386149777472,4.571013784319162,-1.359834208384901,0.9914537072181702,0.2603857219219208,-1.8887646198272705,-2.587590435098112,-9.389194403257966,1.147947653722018,50,jumping
1783067293312970800,1.6735716,2.370955078472942,7.116677925574779,0.8084932882882654,0.5752989649772644,0.6183210611343384,-1.6043437719345093,-2.269949842065573,-9.455215566176175,1.2714689655810594,50,jumping
1783067293332893700,1.6934945,3.0377988391458985,9.815888952988386,1.8820201995372767,0.4571017324924469,0.9144500494003296,-1.4358562231063845,-2.005598502280563,-9.50658802601695,1.3314467566817998,50,jumping
1783067293352817400,1.7134182,2.699165726967156,12.210292857718468,1.870660455002636,0.4679653644561767,1.1174589395523071,-1.3520079851150513,-1.7691675812087952,-9.54644365106523,1.3805154696248472,50,jumping
1783067293372740600,1.7333414,1.9619212731175124,14.091198958534,1.0534069371536374,0.4636327624320984,1.0111563205718994,-1.2744604349136353,-1.550418155039102,-9.576634206667542,1.4334203997299075,50,jumping
1783067293392664300,1.7532651,1.1263983774758874,15.006339288508892,-0.2704876505829394,0.4592890739440918,0.8439003825187683,-1.1337776184082031,-1.34367173974365,-9.598436288630962,1.4949724544100462,50,jumping
1783067293412587500,1.7731883,0.9217604057017712,14.148332466119529,-1.6309354608215392,0.4382626712322235,0.8604407906532288,-0.6955517530441284,-1.1906593988537788,-9.608476621130109,1.5588098435483873,50,jumping
1783067293432511500,1.7931123,1.3521645505398512,12.456846528875827,-3.233660433942079,0.5436277389526367,1.1220908164978027,0.0509373433887958,-1.1529971191313118,-9.60161082701385,1.6278993079960344,50,jumping
1783067293452434400,1.8130352,2.468193948084116,8.978445026156306,-4.425237532162666,0.5579610466957092,1.2131118774414062,0.9651885628700256,-1.294287092719227,-9.56996247381866,1.706171903591603,50,jumping
1783067293472358400,1.8329592,3.2454514095008373,7.24724433363974,-4.691821599435806,0.4173863530158996,0.7935053706169128,1.3527802228927612,-1.5602325698278845,-9.517846502134203,1.773888179989904,50,jumping
1783067293492281300,1.8528821,3.797577050234377,6.009643735390902,-3.414144426864385,-0.0036449392791837,0.0185735039412975,1.2542405128479004,-1.8286454599633808,-9.46492564380765,1.8004528001800175,50,jumping
1783067293512205600,1.8728064,3.1837638918727635,5.913233279427885,-3.0733003606379032,-0.3781332373619079,-0.8285598754882812,0.8043397068977356,-2.0097073989041148,-9.432111169442534,1.77953305400908,50,jumping
1783067293532128500,1.8927293,2.754093541201949,5.890887007585167,-2.832725179368257,-0.6956127285957336,-1.213948130607605,0.4665097594261169,-2.0846149019807574,-9.42667394682467,1.721217643162608,50,jumping
1783067293552052500,1.9126533,2.39068546872884,5.551484956860542,-2.521705758041143,-0.91683429479599,-1.0273817777633667,0.5520057678222656,-2.139593569619953,-9.432934760785102,1.6162486176908015,50,jumping
1783067293571975400,1.9325762,1.974863902929425,5.330091445922851,-2.3843654719270764,-1.1006739139556885,-0.878931999206543,0.6363962888717651,-2.224758408947289,-9.437493447002767,1.467835148898512,50,jumping
1783067293591899600,1.9525004,1.238969110123068,4.43595357196629,-1.658354067492485,-1.3916748762130735,-0.8583449125289917,0.6377220153808594,-2.32129775198698,-9.442528518560527,1.2730375300720334,50,jumping
1783067293611822600,1.9724234,0.7460546600319444,3.833797241389752,-0.7724899547539651,-1.5294617414474487,-0.8073054552078247,0.7726108431816101,-2.4290287895180285,-9.444609416487811,1.0342061237297953,50,jumping
1783067293631746600,1.9923474,-0.3970207114785909,1.3125474104225634,0.3045452568769455,-1.967227816581726,-0.5914115905761719,1.162866473197937,-2.59662918933928,-9.426646474295854,0.7524941915601492,50,jumping
1783067293651669500,2.0122703,-1.4131848364308477,0.8039490689873695,1.7936311374664309,-2.839552164077759,-0.2386892735958099,1.2914345264434814,-2.8329318078562618,-9.383121805346011,0.3192519372193143,50,jumping
1783067293671593500,2.0321943,-1.5948422570466994,1.229081776228547,0.532671875461936,-2.304023027420044,0.4408946335315704,0.3823964893817901,-2.999930004000664,-9.334501274561882,-0.1946409121611155,50,jumping
1783067293691516700,2.0521175,-0.5074129310429096,-2.231957672801613,-2.133519510403276,-0.6433698534965515,0.753162145614624,-0.4907256662845611,-2.971062513695657,-9.332035761231184,-0.5062372017944231,50,jumping
1783067293711440600,2.0720414,0.4191457417860627,-9.049725132516024,0.4925847066801041,-0.1865756660699844,1.1693638563156128,0.0986465439200401,-2.903279894062877,-9.347022317960858,-0.6119956971434876,50,jumping
1783067293731363600,2.0919644,0.7423743640840054,-14.086947146308422,2.6958202159315348,-0.690052330493927,0.7208892703056335,0.9244470000267028,-2.99591696896702,-9.307245603367686,-0.755021006624028,50,jumping
1783067293751287600,2.1118884,-0.3085068539842963,-19.307167181670664,0.7056722346305847,-0.8782045245170593,-0.1261321604251861,1.655786633491516,-3.218451174372434,-9.217501619556543,-0.92174886139445,50,jumping
1783067293771210500,2.1318113,-2.6800927777066823,-30.01418430540561,-3.686591833212972,-1.3225290775299072,-0.6630429029464722,2.7483487129211426,-3.640151276816428,-9.04138166706264,-1.083107298086211,50,jumping
1783067293791134700,2.1517355,-13.407215993142128,-32.69704859365225,-3.0090549752205606,-2.092156171798706,-0.7274558544158936,1.3825924396514893,-4.067763233652711,-8.822748268488048,-1.3352239371329546,50,jumping
1783067293811057700,2.1716585,-20.020066444945336,-23.880966797316077,-3.2823066836893555,-2.0394766330718994,-0.8856809735298157,-1.658071517944336,-4.063955950324237,-8.771453550058602,-1.648103160982579,50,jumping
1783067293830981400,2.1915822,-14.629687411320209,-14.64296307247877,-4.958103468891978,-1.0703328847885132,-0.5854201316833496,-3.028057813644409,-3.647199734023213,-8.909846706226467,-1.8662690881758928,50,jumping
1783067293850904600,2.2115054,-5.928671087056398,-7.074946569782495,-3.3828795200288293,0.0757467597723007,-0.5014598369598389,-2.656492233276367,-3.1444550870522856,-9.08696209949851,-1.9261130237638948,50,jumping
1783067293870828500,2.2314293,-2.2137425094142555,1.5808230840444564,-1.1235991021461784,1.0072920322418213,-1.549644947052002,-2.8652379512786865,-2.69212632984966,-9.263667742925882,-1.762760490645468,50,jumping
1783067293890751500,2.2513523,-0.4462048674948513,9.333155120649934,1.3974182352393865,1.2883046865463257,-2.002145528793335,-3.420982360839844,-2.1616791446998715,-9.45510976771414,-1.4485944418556986,50,jumping
1783067293910675500,2.2712763,-0.8480411625616252,11.819240699255468,5.349019433754682,0.964731216430664,-0.7887000441551208,-3.056679010391236,-1.567858096270263,-9.609094460767508,-1.1736817413721232,50,jumping
1783067293930598400,2.2911992,-0.7916711866945028,14.649000014555453,2.830307596832513,0.6952235698699951,-0.3983714580535888,-2.27910590171814,-1.0644337234068662,-9.696144967710971,-1.011013829516992,50,jumping
1783067293950522400,2.3111232,1.1510634476549924,15.488805994343757,-0.3504571132242679,0.9831603765487672,-0.0147522436454892,-1.3670755624771118,-0.7150196164295077,-9.743770057716963,-0.8473921971336007,50,jumping
